$0000: $940C:  C: goto $1B43
$0001: $1B43:  
$0002: $9518:  C: RETI
$0003: $0000:  C: NOP
$0004: $9518:  C: RETI
$0005: $0000:  C: NOP
$0006: $9518:  C: RETI
$0007: $0000:  C: NOP
$0008: $9518:  C: RETI
$0009: $0000:  C: NOP
$000A: $9518:  C: RETI
$000B: $0000:  C: NOP
$000C: $940C:  C: goto $306
$000D: $0306:  
$000E: $9518:  C: RETI
$000F: $0000:  C: NOP
$0010: $9518:  C: RETI
$0011: $0000:  C: NOP
$0012: $9518:  C: RETI
$0013: $0000:  C: NOP
$0014: $9518:  C: RETI
$0015: $0000:  C: NOP
$0016: $9518:  C: RETI
$0017: $0000:  C: NOP
$0018: $9518:  C: RETI
$0019: $0000:  C: NOP
$001A: $9518:  C: RETI
$001B: $0000:  C: NOP
$001C: $9518:  C: RETI
$001D: $0000:  C: NOP
$001E: $9518:  C: RETI
$001F: $0000:  C: NOP
$0020: $940C:  C: goto $70
$0021: $0070:  
$0022: $9518:  C: RETI
$0023: $0000:  C: NOP
$0024: $940C:  C: goto $158
$0025: $0158:  
$0026: $940C:  C: goto $1B3
$0027: $01B3:  
$0028: $9518:  C: RETI
$0029: $0000:  C: NOP
$002A: $940C:  C: goto $D5E
$002B: $0D5E:  
$002C: $9518:  C: RETI
$002D: $0000:  C: NOP
$002E: $9518:  C: RETI
$002F: $0000:  C: NOP
$0030: $940C:  C: goto $288
$0031: $0288:  
$0032: $9518:  C: RETI
$0033: $0000:  C: NOP
*********   D:\work\MultiSwitch\Firmwares\Base_v2\Wait.alg    ***********
-----          V: _Wait_ms_
               F: r16:Word ->  ...
$0034: $930F:     r16 ->
$0035: $931F:     r17 ->
-----          L: 
               F: (1000*CPU_Clock_Frequency/1000000-(9+8)-2)/4 -> r16:Word  ...
$0036: $E90B:     $9B -> r16
$0037: $E01F:     $0F -> r17
-----          L: 
               C: if (r16:Word --) then goto $0038 ...
$0038: $5001:     r16 - $01
$0039: $4010:     r17 - $00 -
$003A: $F7E9:     if (Z=0) then goto $38
$003B: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$003C: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$003D: $911F:     -> r17
$003E: $910F:     -> r16
-----          L: 
               F: r16:Word ->  ...
$003F: $930F:     r16 ->
$0040: $931F:     r17 ->
-----          L: 
               F: (1000*CPU_Clock_Frequency/1000000-(4+8)-2)/4 -> r16:Word  ...
$0041: $E90C:     $9C -> r16
$0042: $E01F:     $0F -> r17
-----          L: 
               C: if (r16:Word --) then goto $0043 ...
$0043: $5001:     r16 - $01
$0044: $4010:     r17 - $00 -
$0045: $F7E9:     if (Z=0) then goto $43
$0046: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0047: $0000:  F: NOP (NOP)
-----          L: 
$0048: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$0049: $911F:     -> r17
$004A: $910F:     -> r16
               C: if (r16:Word --) then goto $003F ...
$004B: $5001:     r16 - $01
$004C: $4010:     r17 - $00 -
$004D: $F789:     if (Z=0) then goto $3F
$004E: $0000:  F: NOP (NOP)
$004F: $9508:  F: RET (ret)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\PWM.alg    ***********
-----          V: _PWM_Event_Cyclic_action
$0050: $932F:  F: r18 -> (Temp ->)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0051: $D056:  F: rcall $A8 (_EX_Key_Cyclic_Call)
-----          L: 
-----          L: 
-----          L: 
$0052: $D1C9:  F: rcall $21C (_STimer_Cyclic_Call)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\PWM.alg    ***********
-----          L: 
-----          L: 
$0053: $912F:  F: -> r18 (-> Temp)
$0054: $9508:  F: RET (ret)
-----          V: _PWM_Init
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0055: $E003:  S: $03 -> r16 ($03->r16)
$0056: $BD04:  S: r16 -> p$24 (r16->TCCR0A)
$0057: $E00A:  S: $0A -> r16 ($0A->r16)
$0058: $BD05:  S: r16 -> p$25 (r16->TCCR0B)
               F: CPU_Clock_Frequency/PWM_FREQUENCY/8/256 -> OCR0A  ...
$0059: $E40E:     $4E -> r16
$005A: $BD07:     r16 -> p$27
-----          L: 
$005B: $E001:  S: $01 -> r16 ($01->r16)
$005C: $9300:  S: r16 -> [$006E] (r16->TIMSK0)
$005D: $006E:  
               F: 1 -> TOIE0  ...
$005E: $9100:     [$006E] -> r16
$005F: $006E:  
$0060: $6001:     r16 ! $01
$0061: $9300:     r16 -> [$006E]
$0062: $006E:  
-----          L: 
$0063: $9508:  F: RET (ret)
-----          V: _PWM_All_Levels_Off
               F: Z ->  ...
$0064: $93EF:     r30 ->
$0065: $93FF:     r31 ->
$0066: $E000:  F: $00 -> r16 (0 -> r16)
$0067: $E010:  F: $00 -> r17 (PWM_LINE_NUMB -> r17)
               F: @PWM_Level -> Z  ...
$0068: $E0E0:     $00 -> r30
$0069: $E0F1:     $01 -> r31
-----          L: 
$006A: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (r17 --) then goto $006A ...
$006B: $951A:     r17 --
$006C: $F7E9:     if (Z=0) then goto $6A
               F: -> Z  ...
$006D: $91FF:     -> r31
$006E: $91EF:     -> r30
$006F: $9508:  F: RET (ret)
-----          V: Timer_0_Overflow
$0070: $930F:  F: r16 -> (r16 ->)
$0071: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0072: $B70F:     p$3F -> r16
$0073: $930F:     r16 ->
-----          L: 
-----          L: 
$0074: $9110:  F: [$0100] -> r17 (PWM_Pos -> r17)
$0075: $0100:  
$0076: $9513:  F: r17 ++ (r17 ++)
$0077: $9310:  F: r17 -> [$0100] (r17 -> PWM_Pos)
$0078: $0100:  
               C: if (r17 = 255) then goto $0084 ...
$0079: $3F1F:     r17 = $FF
$007A: $F049:     if (Z=1) then goto $84
-----          L: 
$007B: $7013:  F: r17 & $03 (r17 & #b00000011)
               C: if (r17 = 0) then goto $007F ...
$007C: $3010:     r17 = $00
$007D: $F409:     if (Z=0) then goto $7F
$007E: $D061:  F: rcall $E0 (_EX_Enc_Cyclic_Call)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
               F: -> SREG  ...
$007F: $910F:     -> r16
$0080: $BF0F:     r16 -> p$3F
$0081: $911F:  F: -> r17 (-> r17)
$0082: $910F:  F: -> r16 (-> r16)
$0083: $9518:  F: RETI (reti)
-----          V: 
$0084: $DFCB:  F: rcall $50 (_PWM_Event_Cyclic_action)
-----          L: 
$0085: $CFF9:  J: goto $7F (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\RND.alg    ***********
-----          V: _RND_Next
$0086: $9100:  F: [$0103] -> r16 (RND -> r16)
$0087: $0103:  
$0088: $0F00:  F: << r16 (<<r16)
$0089: $F02B:  C: if (V=1) then goto $8F (V=1)
$008A: $F00D:  C: if (H=1) then goto $8C (H=1)
-----          L: 
$008B: $9503:  F: r16 ++ (r16++)
-----          L: 
