$0000: $C33F:  C: goto $340 (RJMP)
$0001: $9518:  C: RETI
$0002: $9518:  C: RETI
$0003: $9518:  C: RETI
$0004: $9518:  C: RETI
$0005: $C217:  C: goto $21D (RJMP)
$0006: $9518:  C: RETI
$0007: $9518:  C: RETI
$0008: $9518:  C: RETI
$0009: $9518:  C: RETI
$000A: $9518:  C: RETI
$000B: $9518:  C: RETI
$000C: $9518:  C: RETI
$000D: $9518:  C: RETI
$000E: $9518:  C: RETI
$000F: $9518:  C: RETI
$0010: $C04D:  C: goto $5E (RJMP)
$0011: $9518:  C: RETI
$0012: $9518:  C: RETI
$0013: $9518:  C: RETI
$0014: $9518:  C: RETI
$0015: $9518:  C: RETI
$0016: $9518:  C: RETI
$0017: $9518:  C: RETI
$0018: $C26F:  C: goto $288 (RJMP)
$0019: $9518:  C: RETI
*********   D:\work\MultiSwitch\Firmwares\R8_v2\Wait.alg    ***********
-----          V: _Wait_ms_
               F: r16:Word ->  ...
$001A: $930F:     r16 ->
$001B: $931F:     r17 ->
-----          L: 
               F: (1000*CPU_Clock_Frequency/1000000-(9+8)-2)/4 -> r16:Word  ...
$001C: $EC0B:     $CB -> r16
$001D: $E017:     $07 -> r17
-----          L: 
               C: if (r16:Word --) then goto $001E ...
$001E: $5001:     r16 - $01
$001F: $4010:     r17 - $00 -
$0020: $F7E9:     if (Z=0) then goto $1E
$0021: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0022: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$0023: $911F:     -> r17
$0024: $910F:     -> r16
-----          L: 
               F: r16:Word ->  ...
$0025: $930F:     r16 ->
$0026: $931F:     r17 ->
-----          L: 
               F: (1000*CPU_Clock_Frequency/1000000-(4+8)-2)/4 -> r16:Word  ...
$0027: $EC0C:     $CC -> r16
$0028: $E017:     $07 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0029 ...
$0029: $5001:     r16 - $01
$002A: $4010:     r17 - $00 -
$002B: $F7E9:     if (Z=0) then goto $29
$002C: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$002D: $0000:  F: NOP (NOP)
-----          L: 
$002E: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$002F: $911F:     -> r17
$0030: $910F:     -> r16
               C: if (r16:Word --) then goto $0025 ...
$0031: $5001:     r16 - $01
$0032: $4010:     r17 - $00 -
$0033: $F789:     if (Z=0) then goto $25
$0034: $0000:  F: NOP (NOP)
$0035: $9508:  F: RET (ret)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\PWM.alg    ***********
-----          V: _PWM_Event_Cyclic_action
$0036: $932F:  F: r18 -> (Temp ->)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\main.alp    ***********
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0037: $D084:  F: rcall $BC (_EX_Key_Cyclic_Call)
-----          L: 
-----          L: 
-----          L: 
$0038: $D191:  F: rcall $1CA (_STimer_Cyclic_Call)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\R8_v2\PWM.alg    ***********
-----          L: 
-----          L: 
$0039: $912F:  F: -> r18 (-> Temp)
