$0000: $940C:  C: goto $1AE8
$0001: $1AE8:  
$0002: $9518:  C: RETI
$0003: $0000:  C: NOP
$0004: $9518:  C: RETI
$0005: $0000:  C: NOP
$0006: $9518:  C: RETI
$0007: $0000:  C: NOP
$0008: $9518:  C: RETI
$0009: $0000:  C: NOP
$000A: $9518:  C: RETI
$000B: $0000:  C: NOP
$000C: $940C:  C: goto $2CF
$000D: $02CF:  
$000E: $9518:  C: RETI
$000F: $0000:  C: NOP
$0010: $9518:  C: RETI
$0011: $0000:  C: NOP
$0012: $9518:  C: RETI
$0013: $0000:  C: NOP
$0014: $9518:  C: RETI
$0015: $0000:  C: NOP
$0016: $9518:  C: RETI
$0017: $0000:  C: NOP
$0018: $9518:  C: RETI
$0019: $0000:  C: NOP
$001A: $9518:  C: RETI
$001B: $0000:  C: NOP
$001C: $9518:  C: RETI
$001D: $0000:  C: NOP
$001E: $9518:  C: RETI
$001F: $0000:  C: NOP
$0020: $940C:  C: goto $70
$0021: $0070:  
$0022: $9518:  C: RETI
$0023: $0000:  C: NOP
$0024: $940C:  C: goto $15B
$0025: $015B:  
$0026: $940C:  C: goto $1B6
$0027: $01B6:  
$0028: $9518:  C: RETI
$0029: $0000:  C: NOP
$002A: $940C:  C: goto $CE0
$002B: $0CE0:  
$002C: $9518:  C: RETI
$002D: $0000:  C: NOP
$002E: $9518:  C: RETI
$002F: $0000:  C: NOP
$0030: $940C:  C: goto $28A
$0031: $028A:  
$0032: $9518:  C: RETI
$0033: $0000:  C: NOP
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\Wait.alg    ***********
-----          V: _Wait_ms_
               F: r16:Word ->  ...
$0034: $930F:     r16 ->
$0035: $931F:     r17 ->
-----          L: 
               F: (1000*CPU_Clock_Frequency/1000000-(9+8)-2)/4 -> r16:Word  ...
$0036: $E90B:     $9B -> r16
$0037: $E01F:     $0F -> r17
-----          L: 
               C: if (r16:Word --) then goto $0038 ...
$0038: $5001:     r16 - $01
$0039: $4010:     r17 - $00 -
$003A: $F7E9:     if (Z=0) then goto $38
$003B: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$003C: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$003D: $911F:     -> r17
$003E: $910F:     -> r16
-----          L: 
               F: r16:Word ->  ...
$003F: $930F:     r16 ->
$0040: $931F:     r17 ->
-----          L: 
               F: (1000*CPU_Clock_Frequency/1000000-(4+8)-2)/4 -> r16:Word  ...
$0041: $E90C:     $9C -> r16
$0042: $E01F:     $0F -> r17
-----          L: 
               C: if (r16:Word --) then goto $0043 ...
